NOPD_Item,TypeText,InitialTypeText,Zip,PoliceDistrict,Latitude,Longitude
G0691619,FIREWORKS,FIREWORKS,70117,5,29.96603424,-90.04674428
B0241219,FIREWORKS,DISCHARGING FIREARM,70119,1,29.96612813,-90.09061558
I1566119,FIREWORKS,DISCHARGING FIREARM,70116,1,29.96632092,-90.07107364
L3241119,FIREWORKS,AGGRAVATED ASSAULT,70119,1,29.96647297,-90.08889624
A0091119,FIREWORKS,DISTURBANCE (OTHER),70119,1,29.9666543,-90.09821012
L2888819,FIREWORKS,SUSPICIOUS PERSON,70116,8,29.96666749,-90.06124849
B2128719,FIREWORKS,DISCHARGING FIREARM,70117,5,29.96685546,-90.03401001
A3454419,FIREWORKS,DISTURBANCE (OTHER),70119,1,29.96719283,-90.0858436
L3294419,FIREWORKS,FIREWORKS,70118,2,29.96767256,-90.12026849
H3642719,FIREWORKS,DISCHARGING FIREARM,70116,1,29.96771817,-90.07334185
A0148119,FIREWORKS,FIREWORKS,70116,1,29.96783699,-90.0632678
L3777719,FIREWORKS,FIREWORKS,70117,5,29.96819788,-90.03748246
L4035019,FIREWORKS,FIREWORKS,70119,1,29.96848191,-90.10143628
L4026419,FIREWORKS,DISCHARGING FIREARM,70118,2,29.96853212,-90.11954297
L0121319,FIREWORKS,DISCHARGING FIREARM,70116,1,29.96879558,-90.06433978
L1119419,FIREWORKS,DISCHARGING FIREARM,70117,5,29.9689007,-90.04915311
D4072219,FIREWORKS,AGGRAVATED BATTERY BY SHOOTING,70119,1,29.96900614,-90.08031931
A0117319,FIREWORKS,FIREWORKS,70117,5,29.96900672,-90.01137739
L3746919,FIREWORKS,DISTURBANCE (OTHER),70116,5,29.96917254,-90.0612473
J0579719,FIREWORKS,DISCHARGING FIREARM,70117,5,29.96945999,-90.03322573
I1082319,FIREWORKS,DISCHARGING FIREARM,70116,1,29.96946257,-90.06601366
F4136119,FIREWORKS,FIREWORKS,70117,5,29.96957878,-90.05440787
C0748219,FIREWORKS,DISCHARGING FIREARM,70116,5,29.96962432,-90.05717947
A0000619,FIREWORKS,DISTURBANCE (OTHER),70117,5,29.96986156,-90.0167802
A0123919,FIREWORKS,DISCHARGING FIREARM,70117,5,29.97016203,-90.03114357
C2070719,FIREWORKS,DISCHARGING FIREARM,70119,1,29.97033945,-90.09421083
L3659119,FIREWORKS,DISCHARGING FIREARM,70117,5,29.97049524,-90.04327556
G0539819,FIREWORKS,FIREWORKS,70119,3,29.97052548,-90.10684733
G0570019,FIREWORKS,FIREWORKS,70118,2,29.97056709,-90.12356761
G0529919,FIREWORKS,DISTURBANCE (OTHER),70117,5,29.97067635,-90.0330011
L3243019,FIREWORKS,DISTURBANCE (OTHER),70119,1,29.97104401,-90.0973272
G1279219,FIREWORKS,FIREWORKS,70118,2,29.97133012,-90.12299576
L3243519,FIREWORKS,DISTURBANCE (OTHER),70119,1,29.97136691,-90.09835531
G0557019,FIREWORKS,FIREWORKS,70116,5,29.97143561,-90.05952132
C0455119,FIREWORKS,DISCHARGING FIREARM,70119,1,29.97152948,-90.08362087
G0534319,FIREWORKS,FIREWORKS,70116,5,29.9717384,-90.05852687
G0548719,FIREWORKS,FIREWORKS,70116,5,29.9717384,-90.05852687
H3642819,FIREWORKS,DISCHARGING FIREARM,70116,1,29.97193561,-90.07193954
F4012319,FIREWORKS,FIREWORKS,70119,1,29.97210015,-90.08130593
L4048819,FIREWORKS,FIREWORKS,70119,1,29.97231819,-90.08404882
G0558419,FIREWORKS,FIREWORKS,70116,5,29.97238189,-90.06073506
G0560419,FIREWORKS,FIREWORKS,70116,5,29.97238189,-90.06073506
A0242619,FIREWORKS,DISTURBANCE (OTHER),70117,5,29.9724594,-90.00167763
G0523819,FIREWORKS,FIREWORKS,70116,1,29.97246238,-90.0728493
L3244819,FIREWORKS,FIREWORKS,70119,1,29.97247341,-90.0781686
I3815919,FIREWORKS,COMPLAINT OTHER,70116,5,29.97272319,-90.05979616
L4033719,FIREWORKS,FIREWORKS,70119,1,29.97287751,-90.07875044
L3669319,FIREWORKS,FIREWORKS,70118,3,29.97295183,-90.11350338
G0549319,FIREWORKS,FIREWORKS,70118,3,29.97297722,-90.11353871
A0394719,FIREWORKS,FIREWORKS,70118,3,29.97309656,-90.11337257
D4073019,FIREWORKS,DISCHARGING FIREARM,70119,1,29.97326069,-90.08299842
A0010319,FIREWORKS,FIREWORKS,70119,1,29.97334026,-90.08681062
A2657219,FIREWORKS,EXPLOSION,70119,1,29.97343765,-90.09678005
A0009219,FIREWORKS,FIREWORKS,70118,3,29.9735405,-90.12339325
G0495819,FIREWORKS,AGGRAVATED ASSAULT,70118,3,29.97407168,-90.11385655
I3076919,FIREWORKS,DISCHARGING FIREARM,70117,5,29.97411204,-90.04881463
L3902319,FIREWORKS,DISTURBANCE (OTHER),70117,5,29.97411204,-90.04881463
G0692919,FIREWORKS,DISCHARGING FIREARM,70119,1,29.97418261,-90.08584309
G0446719,FIREWORKS,FIREWORKS,70119,3,29.97428648,-90.10964184
A0002619,FIREWORKS,FIREWORKS,70119,3,29.97431544,-90.10967603
A1476219,FIREWORKS,DISCHARGING FIREARM,70119,3,29.9743546,-90.10283906
A0012719,FIREWORKS,FIREWORKS,70116,5,29.97443324,-90.05856483
G0537919,FIREWORKS,FIREWORKS,70118,3,29.97447641,-90.12344515
A0006619,FIREWORKS,FIREWORKS,70118,3,29.97447641,-90.12344515
A1696219,FIREWORKS,DISCHARGING FIREARM,70117,5,29.97459947,-90.04938199
G0440219,FIREWORKS,DISCHARGING FIREARM,70116,1,29.97466246,-90.06684604
G0525919,FIREWORKS,FIREWORKS,70117,5,29.97613462,-90.01375639
L4030219,FIREWORKS,FIREWORKS,70117,5,29.97618473,-90.05271714
F3148919,FIREWORKS,DISCHARGING FIREARM,70119,1,29.97631277,-90.084917
A0108119,FIREWORKS,FIREWORKS,70116,5,29.976713,-90.06017552
D4072619,FIREWORKS,DISCHARGING FIREARM,70119,1,29.97681845,-90.0820259
C2071419,FIREWORKS,FIREWORKS,70119,1,29.97730679,-90.07699742
A0002019,FIREWORKS,AGGRAVATED ASSAULT,70119,5,29.97848173,-90.06406425
L3685519,FIREWORKS,FIREWORKS,70119,3,29.97892585,-90.10774683
L3580819,FIREWORKS,DISTURBANCE (OTHER),70119,3,29.97892585,-90.10774683
L3664819,FIREWORKS,DISTURBANCE (OTHER),70119,3,29.97892585,-90.10774683
J3787819,FIREWORKS,EXPLOSION,70119,1,29.97940255,-90.09524991
G0537619,FIREWORKS,FIREWORKS,70117,5,29.98003397,-90.05014195
A0004319,FIREWORKS,FIREWORKS,70119,3,29.98006096,-90.10514126
G0989619,FIREWORKS,DISCHARGING FIREARM,70117,5,29.98024061,-90.05204421
G0513819,FIREWORKS,AGGRAVATED ASSAULT,70117,5,29.98031454,-90.03465517
H1544619,FIREWORKS,FIREWORKS,70119,3,29.98041941,-90.11220419
A0032619,FIREWORKS,DISTURBANCE (OTHER),70119,5,29.98158133,-90.06032746
G0527119,FIREWORKS,DISTURBANCE (OTHER),70119,1,29.98159872,-90.07189394
A0095519,FIREWORKS,DISTURBANCE (OTHER),70117,5,29.98196096,-90.04897685
A0096519,FIREWORKS,FIREWORKS,70117,5,29.98330595,-90.04494637
I1226019,FIREWORKS,AGGRAVATED ASSAULT,70117,5,29.98394182,-90.05634601
G0873019,FIREWORKS,FIREWORKS,70119,3,29.98684673,-90.07234265
G0535019,FIREWORKS,FIREWORKS,70119,3,29.98953024,-90.07607217
G0542619,FIREWORKS,FIREWORKS,70126,5,29.98960213,-90.0390369
L4045119,FIREWORKS,FIREWORKS,70124,3,29.99031928,-90.10761282
L4038719,FIREWORKS,FIREWORKS,70124,3,29.99031928,-90.10761282
L4028819,FIREWORKS,DISCHARGING FIREARM,70122,3,29.99215676,-90.06850373
A0006019,FIREWORKS,FIREWORKS,70122,3,29.99252418,-90.06464759
L4030819,FIREWORKS,DISCHARGING FIREARM,70122,3,29.99300661,-90.07336674
G0524119,FIREWORKS,AGGRAVATED ASSAULT,70122,3,29.99308647,-90.06897346
G0526019,FIREWORKS,FIREWORKS,70122,3,29.99308647,-90.06897346
L3913619,FIREWORKS,DISCHARGING FIREARM,70122,3,29.99320061,-90.07021271
G0530619,FIREWORKS,DISTURBANCE (OTHER),70122,3,29.99328304,-90.06975417
G0846719,FIREWORKS,FIREWORKS,70124,3,29.99381861,-90.11392034
G0430419,FIREWORKS,FIREWORKS,70122,3,29.99424522,-90.06971904
L3657419,FIREWORKS,DISCHARGING FIREARM,70122,3,29.994615,-90.06351913
L4032019,FIREWORKS,FIREWORKS,70122,3,29.9950276,-90.07353627
L3913919,FIREWORKS,FIREWORKS,70122,3,29.9956439,-90.07313668
D3368619,FIREWORKS,DISCHARGING FIREARM,70122,3,29.99582158,-90.05249931
F3004319,FIREWORKS,AGGRAVATED ASSAULT,70122,3,29.99910126,-90.07363426
L4040919,FIREWORKS,FIREWORKS,70122,3,29.99928461,-90.05007979
G0534619,FIREWORKS,FIREWORKS,70124,3,30.00073618,-90.12076652
A0101419,FIREWORKS,FIREWORKS,70122,3,30.00082837,-90.0741708
G0562719,FIREWORKS,FIREWORKS,70124,3,30.00108707,-90.10749186
L1904219,FIREWORKS,FIREWORKS,70124,3,30.00132016,-90.11180848
E4534319,FIREWORKS,DISCHARGING FIREARM,70122,3,30.00303858,-90.07267584
L4023519,FIREWORKS,FIREWORKS,70124,3,30.00509779,-90.11041579
L4020019,FIREWORKS,FIREWORKS,70124,3,30.00602617,-90.11019518
L4046219,FIREWORKS,DISTURBANCE (OTHER),70124,3,30.00602617,-90.11019518
L4028919,FIREWORKS,FIREWORKS,70122,3,30.00747423,-90.07049818
E0442719,FIREWORKS,AGGRAVATED ASSAULT,70124,3,30.00756335,-90.12135968
L4033019,FIREWORKS,FIREWORKS,70124,3,30.00841469,-90.10351462
L4051919,FIREWORKS,FIREWORKS,70122,3,30.00849431,-90.05763361
G0532619,FIREWORKS,FIREWORKS,70122,3,30.00895993,-90.04795469
G0527619,FIREWORKS,FIREWORKS,70126,3,30.01005795,-90.03981574
G0529019,FIREWORKS,FIREWORKS,70126,3,30.01031264,-90.04030301
G0415719,FIREWORKS,FIREWORKS,70122,3,30.01041315,-90.04817347
A0112219,FIREWORKS,FIREWORKS,70122,3,30.01052437,-90.05254976
L4046819,FIREWORKS,FIREWORKS,70124,3,30.01177125,-90.10192295
G0536119,FIREWORKS,FIREWORKS,70124,3,30.01205842,-90.12037278
A3444319,FIREWORKS,DISCHARGING FIREARM,70124,3,30.01237023,-90.11647567
A1482819,FIREWORKS,FIREWORKS,70126,7,30.01243481,-89.99700888
L4039519,FIREWORKS,FIREWORKS,70124,3,30.01375424,-90.10368556
G0540319,FIREWORKS,FIREWORKS,70127,7,30.01410021,-89.98713272
G0534819,FIREWORKS,FIREWORKS,70122,3,30.01447318,-90.06941603
L4040419,FIREWORKS,DISTURBANCE (OTHER),70122,3,30.01576064,-90.07846231
L4040019,FIREWORKS,DISCHARGING FIREARM,70126,3,30.01594055,-90.03601904
L4055019,FIREWORKS,FIREWORKS,70126,7,30.01604585,-90.01581514
L3659919,FIREWORKS,AGGRAVATED ASSAULT,70126,7,30.01612653,-90.00520698
B0525219,FIREWORKS,AGGRAVATED ASSAULT,70124,3,30.01627132,-90.11251669
L4021119,FIREWORKS,DISTURBANCE (OTHER),70122,3,30.01641009,-90.07748615
F4011219,FIREWORKS,DISTURBANCE (OTHER),70122,3,30.01672409,-90.07228157
A0005119,FIREWORKS,FIREWORKS,70127,7,30.01773769,-89.98300215
G0560319,FIREWORKS,FIREWORKS,70124,3,30.01785705,-90.11106048
G0420519,FIREWORKS,DISCHARGING FIREARM,70122,3,30.01958158,-90.05038106
L3242519,FIREWORKS,DISCHARGING FIREARM,70126,7,30.02017073,-89.99063432
A0632219,FIREWORKS,FIREWORKS,70127,7,30.02080346,-89.9751782
G0335519,FIREWORKS,DISCHARGING FIREARM,70126,7,30.02132744,-90.01312962
G0830219,FIREWORKS,DISCHARGING FIREARM,70126,3,30.02178617,-90.04571623
G0536419,FIREWORKS,FIREWORKS,70122,3,30.02222428,-90.05652637
G0537119,FIREWORKS,FIREWORKS,70127,7,30.02226577,-89.97754926
G0541919,FIREWORKS,FIREWORKS,70127,7,30.02230147,-89.97710306
G0531419,FIREWORKS,DISCHARGING FIREARM,70122,3,30.02236581,-90.06834352
G0572719,FIREWORKS,FIREWORKS,70126,7,30.02284571,-90.02361083
G0553919,FIREWORKS,FIREWORKS,70127,7,30.0228633,-89.973675
L4054319,FIREWORKS,DISTURBANCE (OTHER),70122,3,30.02288883,-90.07746705
G0548119,FIREWORKS,FIREWORKS,70127,7,30.02310048,-89.97369953
L4046719,FIREWORKS,FIREWORKS,70122,3,30.02389618,-90.08162914
L4051319,FIREWORKS,DISTURBANCE (OTHER),70122,3,30.02389618,-90.08162914
G0535119,FIREWORKS,FIREWORKS,70127,7,30.02389658,-89.98891582
G0434319,FIREWORKS,DISCHARGING FIREARM,70129,7,30.02402862,-89.94764279
L4034019,FIREWORKS,FIREWORKS,70126,7,30.02415363,-90.02200858
G0529319,FIREWORKS,FIREWORKS,70122,3,30.02450903,-90.07448636
A0003019,FIREWORKS,AGGRAVATED ASSAULT,70126,7,30.02500034,-90.00231301
G0847919,FIREWORKS,FIREWORKS,70124,3,30.02646994,-90.11338949
A0115619,FIREWORKS,FIREWORKS,70124,3,30.02646994,-90.11338949
G0870219,FIREWORKS,FIREWORKS,70127,7,30.0266268,-89.96353731
A0019419,FIREWORKS,FIREWORKS,70124,3,30.02684916,-90.08499101
G0436719,FIREWORKS,FIREWORKS,70128,7,30.02695198,-89.94937697
A0124719,FIREWORKS,FIREWORKS,70127,7,30.02720748,-89.95980915
G0550919,FIREWORKS,FIREWORKS,70126,7,30.02735574,-90.01133827
A0121119,FIREWORKS,FIREWORKS,70124,3,30.02740308,-90.09757986
G0689119,FIREWORKS,FIREWORKS,70126,7,30.02750867,-90.0243443
G0689519,FIREWORKS,FIREWORKS,70126,7,30.02750867,-90.0243443
A0025819,FIREWORKS,DISTURBANCE (OTHER),70127,7,30.02778609,-89.98622219
B0520119,FIREWORKS,DISTURBANCE (OTHER),70128,7,30.02783998,-89.95462473
G0544819,FIREWORKS,FIREWORKS,70127,7,30.02828859,-89.9858299
G0419119,FIREWORKS,DISCHARGING FIREARM,70127,7,30.0285541,-89.98535102
A0115719,FIREWORKS,FIREWORKS,70122,3,30.02880126,-90.05792758
I1669219,FIREWORKS,DISCHARGING FIREARM,70122,3,30.02904198,-90.06468705
L4025019,FIREWORKS,FIREWORKS,70126,7,30.030184,-90.0081895
A0006719,FIREWORKS,FIREWORKS,70126,7,30.0311276,-90.00716271
C0071619,FIREWORKS,DISCHARGING FIREARM,70126,7,30.03117162,-90.01030913
A0123619,FIREWORKS,FIREWORKS,70122,3,30.03151699,-90.06732686
G0533419,FIREWORKS,FIREWORKS,70127,7,30.03252085,-89.98894385
G0553519,FIREWORKS,FIREWORKS,70126,7,30.03480132,-90.00399974
A1030819,FIREWORKS,INCIDENT REQUESTED BY ANOTHER AGENCY,70127,7,30.03599373,-89.98642993
G0408319,FIREWORKS,AGGRAVATED ASSAULT,70127,7,30.03694534,-89.9931118
L4044619,FIREWORKS,FIREWORKS,70127,7,30.03740119,-89.96784323
A0021819,FIREWORKS,AGGRAVATED ASSAULT,70127,7,30.03984068,-89.98070573
L3237719,FIREWORKS,DISTURBANCE (OTHER),70129,7,30.03999544,-89.91134293
B0519819,FIREWORKS,DISCHARGING FIREARM,70129,7,30.04113166,-89.92740334
L4054419,FIREWORKS,DISCHARGING FIREARM,70127,7,30.0474306,-89.98695142
L4020219,FIREWORKS,DISTURBANCE (OTHER),70127,7,30.04782523,-89.97911641
A0135819,FIREWORKS,FIREWORKS,70128,7,30.05118753,-89.97255853
A1700819,FIREWORKS,DISCHARGING FIREARM,70128,7,30.0550889,-89.97057907
G1111319,FIREWORKS,COMPLAINT OTHER,70128,7,30.05589026,-89.96995168
G1482719,FIREWORKS,DISCHARGING FIREARM,70128,7,30.05686609,-89.97018196
G0529419,FIREWORKS,DISCHARGING FIREARM,70129,7,30.05823204,-89.93047865
I4098019,FIREWORKS,AGGRAVATED ASSAULT,70128,7,30.06454612,-89.9470083
G0562219,FIREWORKS,FIREWORKS,70128,7,30.06594568,-89.9512835
L4009219,FIREWORKS,FIREWORKS,70128,7,30.06664307,-89.95004242
G0563119,FIREWORKS,FIREWORKS,70128,7,30.06757208,-89.9423802
A0000919,FIREWORKS,FIREWORKS,70128,7,30.07152182,-89.94360643
L4024419,FIREWORKS,DISCHARGING FIREARM,70128,7,30.07171335,-89.94412027