state,year,miles,fatalities,seatbelt,speed65,speed70,drinkage,alcohol,income,age,enforce
KS,1995,25153,442,0.540000021,yes,yes,yes,yes,21481,36.01546478,secondary
KS,1996,25942,490,0.540000021,yes,yes,yes,yes,22707,36.13587952,secondary
KS,1997,26524,482,0.560000002,yes,yes,yes,yes,23972,36.16293335,secondary
KY,1983,26719,778,0.059999999,no,no,yes,no,9696,34.01682281,no
KY,1984,27951,754,0.07,no,no,yes,no,10838,34.19585419,no
KY,1985,28520,712,0.090000004,no,no,yes,no,11278,34.39881134,no
KY,1986,29252,805,0.129999995,no,no,yes,no,11715,34.62643814,no
KY,1987,30320,844,0.209999993,yes,no,yes,no,12441,34.87771225,no
KY,1988,31614,838,NA,yes,no,yes,no,13187,35.12829971,no
KY,1989,32165,772,0.25999999,yes,no,yes,no,14204,35.33683777,no
KY,1990,33639,849,0.319999993,yes,no,yes,no,15085,35.59313965,no
KY,1991,35213,826,0.389999986,yes,no,yes,no,15719,35.6681633,no
KY,1992,38062,815,0.409999996,yes,no,yes,no,16677,35.79183197,no
KY,1993,39598,871,0.419999987,yes,no,yes,no,17207,35.91676331,no
KY,1994,39822,778,0.579999983,yes,no,yes,no,17872,35.99732971,secondary
KY,1995,41095,849,0.540000021,yes,no,yes,no,18601,36.15644836,secondary
KY,1996,42586,842,0.550000012,yes,no,yes,no,19475,36.31981277,secondary
KY,1997,44762,857,0.540000021,yes,no,yes,no,20570,36.36816788,secondary
LA,1983,27573,933,NA,no,no,no,no,10724,32.13996124,no
LA,1984,31588,961,NA,no,no,no,no,11421,32.27105331,no
LA,1985,33365,931,NA,no,no,no,no,11876,32.40501022,no
LA,1986,29861,932,0.119999997,no,no,no,no,11802,32.64546204,no
LA,1987,30599,826,0.349999994,yes,no,yes,no,12010,32.88427353,secondary
LA,1988,34682,925,0.360000014,yes,no,yes,no,12829,33.09140778,secondary
LA,1989,37914,878,0.409999996,yes,no,yes,no,13620,33.34372711,secondary
LA,1990,37667,959,0.430000007,yes,no,yes,no,14773,33.88932037,secondary
LA,1991,34710,862,0.419999987,yes,no,yes,no,15593,33.91446304,secondary
LA,1992,33853,886,0.5,yes,no,yes,no,16381,34.04680634,secondary
LA,1993,36351,878,0.479999989,yes,no,yes,no,17133,34.21113586,secondary
LA,1994,37430,843,0.5,yes,no,yes,no,18086,34.33135986,secondary
LA,1995,38647,894,0.589999974,yes,no,yes,no,18826,34.4989357,secondary
LA,1996,38095,902,0.629999995,yes,no,yes,no,19609,34.71261978,secondary
LA,1997,38840,931,0.670000017,yes,no,yes,no,20458,34.90412903,secondary
MA,1983,37541,651,NA,no,no,no,no,14009,35.90611267,no
MA,1984,38540,666,NA,no,no,no,no,15703,36.01557922,no
MA,1985,39696,742,0.200000003,no,no,yes,no,16842,36.08628082,no
MA,1986,40745,752,0.349999994,no,no,yes,no,18100,36.1364212,no
MA,1987,42305,689,0.25999999,no,no,yes,no,19600,36.20314789,no
MA,1988,43334,725,NA,no,no,yes,no,21417,36.25172424,no
MA,1989,46214,696,0.289999992,no,no,yes,no,22634,36.26585007,no
MA,1990,46130,605,0.300000012,no,no,yes,no,23210,36.4620285,no
MA,1991,46537,552,0.360000014,yes,no,yes,no,23590,36.54250336,no
MA,1992,47348,485,0.340000004,yes,no,yes,no,24538,36.73239517,no
MA,1993,46684,475,0.340000004,yes,no,yes,no,25333,36.84069443,no
MA,1994,46990,440,0.519999981,yes,no,yes,no,26433,36.95366287,secondary
MA,1995,48053,444,0.529999971,yes,no,yes,no,28097,37.0994873,secondary
MA,1996,49956,416,0.540000021,yes,no,yes,no,29591,37.25540543,secondary
MA,1997,50468,441,0.529999971,yes,no,yes,no,31239,37.38256073,secondary
MD,1983,30618,656,NA,no,no,yes,no,13852,34.26184464,no
MD,1984,31702,643,NA,no,no,yes,no,15279,34.40426636,no
MD,1985,33337,729,0.180000007,no,no,yes,no,16454,34.54468918,no
MD,1986,35208,784,0.550000012,no,no,yes,no,17461,34.63835526,secondary
MD,1987,36493,814,0.560000002,yes,no,yes,no,18665,34.72747803,secondary
MD,1988,37498,781,0.569999993,yes,no,yes,no,20079,34.75935745,secondary
MD,1989,38922,726,0.620000005,yes,no,yes,no,21469,34.82172394,secondary
MD,1990,40536,707,0.649999976,yes,no,yes,no,22482,35.06430054,secondary
MD,1991,41349,694,0.670000017,yes,no,yes,no,22877,35.12738037,secondary
MD,1992,41896,659,0.670000017,yes,no,yes,no,23548,35.29244995,secondary
MD,1993,43311,666,0.699999988,yes,no,yes,no,24283,35.40979767,secondary
MD,1994,44165,651,0.699999988,yes,no,yes,no,25329,35.55339813,secondary
MD,1995,44882,671,0.699999988,yes,no,yes,no,26141,35.67638779,secondary
MD,1996,46187,608,0.699999988,yes,no,yes,no,27298,35.89208603,secondary
MD,1997,46609,611,0.709999979,yes,no,yes,no,28674,35.99752426,secondary
ME,1983,7924,224,NA,no,no,no,no,10431,35.13854599,no
ME,1984,9345,232,NA,no,no,no,no,11500,35.31762695,no
ME,1985,9277,206,NA,no,no,yes,no,12301,35.45526505,no
ME,1986,10022,214,NA,no,no,yes,no,13272,35.58822632,no
ME,1987,10766,232,NA,yes,no,yes,no,14392,35.73558426,no
ME,1988,11401,256,NA,yes,no,yes,yes,15537,35.83998871,no
ME,1989,11739,194,NA,yes,no,yes,yes,16618,35.93143463,no
ME,1990,11871,213,0.349999994,yes,no,yes,yes,17159,36.07067108,no
ME,1991,11849,205,0.360000014,yes,no,yes,yes,17300,36.1796875,no
ME,1992,12151,214,0.360000014,yes,no,yes,yes,18008,36.43003082,no
ME,1993,12182,185,0.360000014,yes,no,yes,yes,18463,36.62062836,no
ME,1994,12469,188,0.360000014,yes,no,yes,yes,19190,36.82917023,no
ME,1995,12589,187,0.5,yes,no,yes,yes,19995,37.07215881,no
ME,1996,12819,169,0.5,yes,no,yes,yes,20948,37.31929398,secondary
ME,1997,13245,192,0.610000014,yes,no,yes,yes,21937,37.59043503,secondary
MI,1983,60855,1314,NA,no,no,yes,no,12143,33.73694992,no
MI,1984,63470,1531,0.194999993,no,no,yes,no,13460,33.97589111,no
MI,1985,67402,1545,0.25999999,no,no,yes,no,14540,34.16784668,no
MI,1986,71981,1605,0.463,no,no,yes,no,15338,34.33911133,secondary
MI,1987,75706,1602,0.46450001,yes,no,yes,no,15899,34.51496124,secondary
MI,1988,77899,1708,0.479999989,yes,no,yes,no,16950,34.65726089,secondary
MI,1989,79890,1639,0.467000008,yes,no,yes,no,17987,34.77060318,secondary
MI,1990,81091,1571,0.51700002,yes,no,yes,no,18699,34.96533203,secondary
MI,1991,81935,1421,0.639999986,yes,no,yes,no,19022,35.04848862,secondary
MI,1992,84219,1300,0.55400002,yes,no,yes,no,19861,35.2481041,secondary
MI,1993,85686,1414,0.639999986,yes,no,yes,no,20939,35.38850403,secondary
MI,1994,85183,1421,0.635999978,yes,no,yes,no,22338,35.55833817,secondary
MI,1995,85703,1530,0.655999959,yes,no,yes,no,23407,35.70993042,secondary
MI,1996,90215,1505,0.671999991,yes,no,yes,no,23996,35.87500381,secondary
MI,1997,91755,1446,0.680999994,yes,no,yes,no,24956,35.99913406,secondary
MN,1983,31063,555,NA,no,no,no,no,12310,34.21224976,no
MN,1984,31826,582,NA,no,no,no,no,13975,34.37518692,no
MN,1985,32688,608,0.200000003,no,no,no,no,14756,34.49310684,no
MN,1986,33806,571,0.330000013,no,no,yes,no,15526,34.62694168,secondary
MN,1987,35167,530,0.319999993,yes,no,yes,no,16479,34.76574326,secondary
MN,1988,36447,612,0.469999999,yes,no,yes,no,17115,34.83434296,secondary
MN,1989,37393,604,0.439999998,yes,no,yes,no,18404,34.89287567,secondary
MN,1990,38946,566,0.469999999,yes,no,yes,no,19348,35.001297,secondary
MN,1991,39254,531,0.529999971,yes,no,yes,no,19845,35.07299805,secondary
MN,1992,41162,581,0.50999999,yes,no,yes,no,21126,35.17263794,secondary
MN,1993,42214,538,0.550000012,yes,no,yes,no,21488,35.28432083,secondary
MN,1994,43317,646,0.569999993,yes,no,yes,no,22802,35.40265274,secondary
MN,1995,44072,597,0.649999976,yes,no,yes,no,23736,35.54664993,secondary
MN,1996,44465,576,0.639999986,yes,no,yes,no,25235,35.68920898,secondary
MN,1997,48350,600,0.649999976,yes,no,yes,no,26243,35.77662277,secondary
MO,1983,36543,911,NA,no,no,yes,no,11647,35.47117233,no
MO,1984,38535,967,NA,no,no,yes,no,12860,35.54534531,no
MO,1985,39284,931,NA,no,no,yes,no,13737,35.62744522,no
MO,1986,41571,1129,NA,no,no,yes,no,14383,35.72843552,secondary
MO,1987,43379,1045,NA,yes,no,yes,no,15084,35.8514595,secondary
MO,1988,45573,1103,NA,yes,no,yes,no,15909,35.95019913,secondary
MO,1989,48087,1052,NA,yes,no,yes,no,16961,36.05951309,secondary
MO,1990,50883,1097,0.540000021,yes,no,yes,no,17639,36.20201492,secondary
MO,1991,40982,1011,0.540000021,yes,no,yes,no,18305,36.21760559,secondary
MO,1992,53254,985,0.699999988,yes,no,yes,no,19120,36.301754,secondary
MO,1993,54821,947,0.699999988,yes,no,yes,no,19632,36.35516739,secondary
MO,1994,57288,1089,0.680000007,yes,no,yes,no,20576,36.43617249,secondary
MO,1995,59347,1109,0.709999979,yes,yes,yes,no,21540,36.49969482,secondary
MO,1996,61162,1147,0.620000005,yes,yes,yes,no,22586,36.53993225,secondary
MO,1997,62980,1192,0.620000005,yes,yes,yes,no,23629,36.59480286,secondary
MS,1983,17802,715,NA,no,no,no,no,8372,32.99811554,no
MS,1984,18442,679,NA,no,no,no,no,9122,33.11408997,no
MS,1985,19130,662,NA,no,no,no,no,9545,33.22182083,no
MS,1986,19226,771,NA,no,no,yes,no,9898,33.39318848,no
MS,1987,20173,756,NA,yes,no,yes,no,10484,33.64208221,no
MS,1988,22043,722,NA,yes,no,yes,no,11236,33.88824081,no
MS,1989,22895,727,NA,yes,no,yes,no,11996,34.10622025,no
MS,1990,24398,750,0.230000004,yes,no,yes,no,12706,34.45668793,secondary
MS,1991,24897,714,0.319999993,yes,no,yes,no,13376,34.47629166,secondary
MS,1992,26239,766,0.239999995,yes,no,yes,no,14163,34.51760483,secondary
MS,1993,26864,813,0.25,yes,no,yes,no,14900,34.59160233,secondary
MS,1994,28548,791,0.432999998,yes,no,yes,no,15886,34.66539383,secondary
MS,1995,29559,868,0.460000008,yes,yes,yes,no,16574,34.80508423,secondary
MS,1996,30562,811,0.459900022,yes,yes,yes,no,17398,34.96229553,secondary
MS,1997,31519,861,0.482299984,yes,yes,yes,no,18098,35.07287979,secondary
MT,1983,7181,286,NA,no,no,no,no,10654,33.70046234,no
MT,1984,7386,238,0.167999998,no,no,no,no,11252,33.84919357,no
MT,1985,7572,223,0.217000008,no,no,no,no,11486,34.01177979,no
MT,1986,7737,222,0.294999987,no,no,no,no,12120,34.32669449,no
MT,1987,8074,234,0.396500021,yes,no,yes,no,12619,34.65987778,no
MT,1988,8138,198,0.594500005,yes,no,yes,no,12954,35.00441742,secondary
MT,1989,8250,181,0.617999971,yes,no,yes,no,14193,35.28573227,secondary
MT,1990,8332,212,0.625999987,yes,no,yes,no,15038,35.4671402,secondary
MT,1991,8314,200,0.644499958,yes,no,yes,no,15947,35.60186005,secondary
MT,1992,8525,192,0.680299997,yes,no,yes,no,16541,35.67782211,secondary
MT,1993,8707,195,0.691999972,yes,no,yes,no,17571,35.78073502,secondary
MT,1994,9116,202,0.695800006,yes,no,yes,no,17590,35.96218872,secondary
MT,1995,9399,215,0.700800002,yes,no,yes,no,18286,36.24868774,secondary
MT,1996,9446,200,0.708000004,yes,no,yes,no,18872,36.53780365,secondary
MT,1997,9392,265,0.725500047,yes,no,yes,no,19660,36.82976913,secondary
NC,1983,45038,1234,NA,no,no,no,no,10172,34.21530533,no
NC,1984,48182,1450,NA,no,no,no,no,11363,34.44893646,no
NC,1985,49923,1482,0.25999999,no,no,no,no,12136,34.63479996,no
NC,1986,52866,1647,0.419999987,no,no,yes,no,12900,34.81872559,primary
NC,1987,54600,1584,0.779999971,yes,no,yes,no,13717,35.01980209,primary
NC,1988,57943,1573,0.629999995,yes,no,yes,no,14810,35.18054199,primary
NC,1989,60877,1471,0.610000014,yes,no,yes,no,15827,35.32870865,primary
NC,1990,62707,1385,0.579999983,yes,no,yes,no,16649,35.51916885,primary
NC,1991,64883,1369,0.610000014,yes,no,yes,no,17115,35.63745117,primary
NC,1992,67538,1265,0.620000005,yes,no,yes,no,18230,35.76171112,primary
NC,1993,69493,1389,0.629999995,yes,no,yes,yes,19137,35.87254333,primary
NC,1994,71928,1431,0.790000021,yes,no,yes,yes,19920,35.97425079,primary
NC,1995,76053,1448,0.800000012,yes,no,yes,yes,20996,36.09945297,primary
NC,1996,78935,1494,0.800000012,yes,no,yes,yes,22053,36.20905685,primary
NC,1997,81893,1483,0.850000024,yes,no,yes,yes,23168,36.27514267,primary
ND,1983,5363,116,NA,no,no,yes,no,11100,33.74757004,no
ND,1984,5377,100,NA,no,no,yes,no,11871,33.84547424,no
ND,1985,5387,90,NA,no,no,yes,no,12314,34.03305054,no
ND,1986,5632,100,NA,no,no,yes,no,12625,34.29162216,no
ND,1987,5681,101,NA,yes,no,yes,no,13037,34.55361557,no
ND,1988,5765,104,NA,yes,no,yes,no,12142,34.89032364,no
ND,1989,5849,81,NA,yes,no,yes,no,13669,35.17760086,secondary
ND,1990,5910,112,0.280000001,yes,no,yes,no,15264,35.62972641,no
ND,1991,5951,94,0.300000012,yes,no,yes,no,15479,35.69639206,no
ND,1992,6072,88,0.300000012,yes,no,yes,no,16866,35.86979294,no
ND,1993,6158,89,0.300000012,yes,no,yes,no,17040,36.00231171,no
ND,1994,6338,88,0.319999993,yes,no,yes,no,18156,36.14896011,no
ND,1995,6545,74,0.419999987,yes,no,yes,no,18149,36.34025955,secondary
ND,1996,6741,85,0.430000007,yes,no,yes,no,20197,36.55766678,secondary
ND,1997,7123,105,0.49000001,yes,no,yes,no,20103,36.71871185,secondary
NE,1983,11534,255,0.109999999,no,no,no,no,11401,34.85775757,no
NE,1984,11968,285,0.150000006,no,no,no,no,12658,34.96073151,no
NE,1985,12054,237,0.449999988,no,no,yes,no,13392,35.07483673,no
NE,1986,12630,290,0.379999995,no,no,yes,no,13875,35.23400879,no
NE,1987,13091,297,0.289999992,yes,no,yes,no,14634,35.41464996,no
NE,1988,13407,261,0.310000002,yes,no,yes,no,15511,35.54836273,no
NE,1989,13781,296,0.319999993,yes,no,yes,no,16371,35.62091827,no
NE,1990,13958,262,0.330000013,yes,no,yes,no,17536,35.68227386,no
NE,1991,14095,275,0.319999993,yes,no,yes,no,18012,35.69535446,no
NE,1992,14621,269,0.330000013,yes,no,yes,no,19157,35.82565308,no
NE,1993,14777,254,0.540000021,yes,no,yes,no,19714,35.90143204,secondary
NE,1994,15466,271,0.629999995,yes,no,yes,no,20365,35.97546387,secondary
NE,1995,15807,254,0.639999986,yes,yes,yes,no,21029,36.08698273,secondary
NE,1996,16238,293,0.649999976,yes,yes,yes,no,22847,36.17398071,secondary
NE,1997,17077,302,0.629999995,yes,yes,yes,no,23618,36.22448349,secondary
NH,1983,7181,191,NA,no,no,no,no,13011,34.50314331,no
NH,1984,7294,192,NA,no,no,no,no,14518,34.63434601,no
NH,1985,7538,191,NA,no,no,yes,no,15842,34.74155807,no
NH,1986,7913,172,0.262999982,no,no,yes,no,17033,34.74733734,no
NH,1987,9167,179,0.273400009,yes,no,yes,no,18362,34.79731369,no
NH,1988,9507,166,0.371600002,yes,no,yes,no,19733,34.74615479,no
NH,1989,9819,187,0.504700005,yes,no,yes,no,20559,34.73482895,no
NH,1990,9844,158,0.517400026,yes,no,yes,no,20728,34.96724319,no
NH,1991,9935,144,0.485999972,yes,no,yes,no,21390,35.07247925,no
NH,1992,10067,122,0.497000009,yes,no,yes,no,22234,35.24674988,no
NH,1993,10342,121,0.505699992,yes,no,yes,no,22710,35.41042709,no
NH,1994,10501,119,0.537,yes,no,yes,yes,24119,35.56836319,no
NH,1995,10643,118,0.570299983,yes,no,yes,yes,25313,35.77236938,no
NH,1996,10987,134,0.560299993,yes,no,yes,yes,26418,35.97537994,no
NH,1997,11202,125,0.577000022,yes,no,yes,yes,27766,36.1307869,no
NJ,1983,52217,932,NA,no,no,yes,no,15080,35.9706459,no
NJ,1984,52312,922,0.180000007,no,no,yes,no,16680,36.09489059,no
NJ,1985,53108,964,0.400000006,no,no,yes,no,17807,36.21273804,secondary
NJ,1986,55350,1039,0.352999985,no,no,yes,no,18900,36.28624344,secondary
NJ,1987,57071,1023,0.350999981,no,no,yes,no,20391,36.37606812,secondary
NJ,1988,58725,1051,0.414000005,no,no,yes,no,22302,36.43306351,secondary
NJ,1989,59898,891,0.440999985,no,no,yes,no,23751,36.48287964,secondary
NJ,1990,58923,886,0.504000008,no,no,yes,no,24883,36.63530731,secondary
NJ,1991,59289,783,0.525999963,no,no,yes,no,25328,36.66513443,secondary
NJ,1992,59410,763,0.713000059,no,no,yes,no,26749,36.75086594,secondary
NJ,1993,59726,789,0.64199996,no,no,yes,no,27457,36.79402924,secondary
NJ,1994,60466,761,0.610000014,no,no,yes,no,28333,36.82069778,secondary
NJ,1995,61012,774,0.606999993,no,no,yes,no,29568,36.8855896,secondary
NJ,1996,62334,814,0.602999985,no,no,yes,no,30892,36.99505234,secondary
NJ,1997,63308,775,0.620000005,no,no,yes,no,32356,37.10776901,secondary
NM,1983,11678,531,NA,no,no,yes,no,10072,31.99305725,no
NM,1984,12432,497,NA,no,no,yes,no,10861,32.15180588,no
NM,1985,13269,535,NA,no,no,yes,no,11592,32.35085297,no
NM,1986,13171,499,NA,no,no,yes,no,11820,32.55931854,primary
NM,1987,15116,568,NA,yes,no,yes,no,12257,32.77510452,primary
NM,1988,15283,487,NA,yes,no,yes,no,12865,32.95023346,primary
NM,1989,15839,538,NA,yes,no,yes,no,13619,33.18146896,primary
NM,1990,16148,499,0.589999974,yes,no,yes,no,14480,33.48713303,primary
NM,1991,16773,469,0.670000017,yes,no,yes,no,15069,33.59814453,primary
NM,1992,18452,460,0.660000026,yes,no,yes,no,15762,33.74028778,primary
NM,1993,18945,431,0.75,yes,no,yes,no,16559,33.79537582,primary
NM,1994,20480,447,0.790000021,yes,no,yes,yes,17150,33.95294189,primary
NM,1995,21147,485,0.860000014,yes,yes,yes,yes,18029,34.13265991,primary
NM,1996,21510,485,0.850000024,yes,yes,yes,yes,18634,34.37304688,primary
NM,1997,21937,484,0.870000005,yes,yes,yes,yes,19298,34.53826141,primary
NV,1983,6872,253,NA,no,no,yes,no,13151,33.61051178,no
NV,1984,7332,249,NA,no,no,yes,no,14100,33.93558502,no
NV,1985,7566,259,NA,no,no,yes,no,14920,34.16250229,no
NV,1986,7986,233,0.207999989,no,no,yes,no,15635,34.38750076,no
NV,1987,8396,262,0.344000012,yes,no,yes,no,16422,34.55043793,secondary
NV,1988,8989,286,0.31400001,yes,no,yes,no,17688,34.64849091,secondary
NV,1989,9408,308,NA,yes,no,yes,no,19084,34.82478714,secondary
NV,1990,10215,343,0.379999995,yes,no,yes,no,20209,34.82133102,secondary
NV,1991,10510,298,0.638000011,yes,no,yes,no,20596,35.12126541,secondary
NV,1992,10897,254,0.633000016,yes,no,yes,no,21730,35.39176559,secondary
NV,1993,11624,263,0.699000001,yes,no,yes,no,22388,35.46873856,secondary
NV,1994,13019,294,0.706999958,yes,no,yes,no,23391,35.54737091,secondary
