state,year,miles,fatalities,seatbelt,speed65,speed70,drinkage,alcohol,income,age,enforce
NV,1995,13974,313,0.709999979,yes,yes,yes,no,24541,35.65464401,secondary
NV,1996,14158,348,0.700999975,yes,yes,yes,no,25877,35.71118927,secondary
NV,1997,16309,347,0.700999975,yes,yes,yes,no,26514,35.72541809,secondary
NY,1983,83783,2077,NA,no,no,no,no,14038,35.73841476,no
NY,1984,87268,2060,0.159999996,no,no,no,no,15615,35.81261063,no
NY,1985,90518,2006,0.514999986,no,no,yes,no,16613,35.88108826,primary
NY,1986,94716,2121,0.479999989,no,no,yes,no,17709,35.95085144,primary
NY,1987,98002,2339,0.639999986,no,no,yes,no,18871,36.03765869,primary
NY,1988,103692,2256,0.589999974,no,no,yes,no,20433,36.07807922,primary
NY,1989,106059,2260,0.600000024,no,no,yes,no,21820,36.1101799,primary
NY,1990,106902,2217,0.629999995,no,no,yes,no,23106,36.26568604,primary
NY,1991,107661,2008,0.670000017,no,no,yes,no,23600,36.23966599,primary
NY,1992,109881,1815,0.689999998,no,no,yes,no,24801,36.30255508,primary
NY,1993,112240,1790,0.720000029,no,no,yes,no,25373,36.35571289,primary
NY,1994,112970,1678,0.720000029,no,no,yes,no,26242,36.41601181,primary
NY,1995,115091,1679,0.720000029,yes,no,yes,no,27587,36.52502823,primary
NY,1996,118641,1592,0.74000001,yes,no,yes,no,29015,36.64091492,primary
NY,1997,120778,1652,0.74000001,yes,no,yes,no,30250,36.7865181,primary
OH,1983,73214,1582,0.129999995,no,no,no,no,11850,34.55674362,no
OH,1984,74895,1646,0.150000006,no,no,no,no,13077,34.71690369,no
OH,1985,75549,1646,0.189999998,no,no,no,no,13843,34.8936348,no
OH,1986,81348,1673,0.49000001,no,no,no,no,14458,35.07521057,secondary
OH,1987,79157,1772,0.409999996,yes,no,yes,no,15156,35.26473236,secondary
OH,1988,81990,1748,0.389999986,yes,no,yes,no,16187,35.40692902,secondary
OH,1989,84418,1772,0.430000007,yes,no,yes,no,17203,35.52404404,secondary
OH,1990,86972,1638,0.465000004,yes,no,yes,no,18116,35.78138351,secondary
OH,1991,93002,1636,0.529999971,yes,no,yes,no,18589,35.83455658,secondary
OH,1992,95221,1439,0.579999983,yes,no,yes,no,19482,35.96465302,secondary
OH,1993,96992,1478,0.616999984,yes,no,yes,no,20228,36.09630585,secondary
OH,1994,98200,1370,0.620999992,yes,no,yes,no,21237,36.20414352,secondary
OH,1995,100788,1360,0.627000034,yes,no,yes,no,22217,36.35730743,secondary
OH,1996,103090,1391,0.624000013,yes,no,yes,no,23054,36.49837875,secondary
OH,1997,103675,1440,0.65199995,yes,no,yes,no,24163,36.5847435,secondary
OK,1983,29565,848,NA,no,no,yes,no,11517,34.35066986,no
OK,1984,30981,797,NA,no,no,yes,no,12378,34.44985962,no
OK,1985,31181,744,NA,no,no,yes,no,12894,34.57436371,no
OK,1986,30833,698,0.160999998,no,no,yes,no,12918,34.76660538,no
OK,1987,31606,597,0.351500005,yes,no,yes,no,13068,34.95861816,secondary
OK,1988,32388,638,0.319999993,yes,no,yes,no,13833,35.21892548,secondary
OK,1989,32836,648,0.305000007,yes,no,yes,no,14691,35.50052261,secondary
OK,1990,33081,641,0.335999995,yes,no,yes,no,15613,35.69559097,secondary
OK,1991,34240,652,0.370000005,yes,no,yes,no,16100,35.74193573,secondary
OK,1992,35119,613,0.442000002,yes,no,yes,no,16832,35.83285141,secondary
OK,1993,35529,671,0.465999991,yes,no,yes,no,17419,35.91765594,secondary
OK,1994,36980,687,0.449999988,yes,no,yes,no,17984,36.00317383,secondary
OK,1995,38489,669,0.464000016,yes,yes,yes,no,18544,36.1152916,secondary
OK,1996,39427,772,0.474999994,yes,yes,yes,no,19342,36.25350571,secondary
OK,1997,41400,838,0.474000007,yes,yes,yes,no,20305,36.35048676,secondary
OR,1983,20557,550,NA,no,no,yes,yes,11451,34.81084824,no
OR,1984,20943,572,NA,no,no,yes,yes,12409,35.05971909,no
OR,1985,21458,559,NA,no,no,yes,yes,13065,35.29336166,no
OR,1986,22741,619,NA,no,no,yes,yes,13657,35.54236984,no
OR,1987,23332,619,NA,yes,no,yes,yes,14282,35.80246735,no
OR,1988,25204,677,0.469999999,yes,no,yes,yes,15313,36.00640869,primary
OR,1989,25820,626,0.479999989,yes,no,yes,yes,16387,36.11449051,no
OR,1990,26738,579,0.5,yes,no,yes,yes,17423,35.9910965,no
OR,1991,25762,482,0.699999988,yes,no,yes,yes,17895,36.12591171,primary
OR,1992,27926,471,0.75,yes,no,yes,yes,18678,36.27373123,primary
OR,1993,28352,523,0.800000012,yes,no,yes,yes,19518,36.45624161,primary
OR,1994,29453,494,0.810000002,yes,no,yes,yes,20508,36.57106781,primary
OR,1995,30034,574,0.829999983,yes,no,yes,yes,21618,36.69959641,primary
OR,1996,30319,526,0.829999983,yes,no,yes,yes,22894,36.85195541,primary
OR,1997,32268,524,0.850000024,yes,no,yes,yes,23920,36.93308258,primary
PA,1983,72302,1721,NA,no,no,yes,no,12199,36.46725845,no
PA,1984,74297,1727,NA,no,no,yes,no,13200,36.64322662,no
PA,1985,75428,1771,NA,no,no,yes,no,14104,36.82593918,no
PA,1986,77636,1894,NA,no,no,yes,no,14845,36.94430542,no
PA,1987,78626,1987,NA,no,no,yes,no,15765,37.09252548,no
PA,1988,81238,1931,NA,no,no,yes,no,16927,37.20209503,secondary
PA,1989,83855,1877,0.495000005,no,no,yes,no,18264,37.30454636,secondary
PA,1990,85708,1646,0.530999959,no,no,yes,no,19371,37.40252686,secondary
PA,1991,87282,1661,0.604000032,no,no,yes,no,19975,37.44605637,secondary
PA,1992,89200,1545,0.629999995,no,no,yes,no,20950,37.55550385,secondary
PA,1993,90706,1529,0.675000012,no,no,yes,no,21635,37.65277481,secondary
PA,1994,92347,1441,0.709999979,no,no,yes,no,22343,37.75250244,secondary
PA,1995,94520,1480,0.709999979,yes,no,yes,no,23268,37.89828873,secondary
PA,1996,96646,1469,0.649999976,yes,no,yes,no,24533,38.07518387,secondary
PA,1997,98015,1557,0.646999955,yes,no,yes,no,25670,38.19384766,secondary
RI,1983,6014,100,NA,no,no,no,no,12293,36.44820023,no
RI,1984,5300,79,NA,no,no,yes,no,13540,36.5831871,no
RI,1985,5823,109,NA,no,no,yes,no,14403,36.65830612,no
RI,1986,5429,124,NA,no,no,yes,no,15331,36.71141052,no
RI,1987,6003,113,NA,no,no,yes,no,16412,36.73763275,no
RI,1988,5853,125,NA,no,no,yes,no,17900,36.77792358,no
RI,1989,6740,100,NA,no,no,yes,no,19184,36.83856583,no
RI,1990,7024,84,0.289999992,no,no,yes,no,19698,36.97349167,no
RI,1991,7152,88,0.280000001,no,no,yes,no,19982,36.97094345,no
RI,1992,7676,79,0.319999993,no,no,yes,no,20819,37.09748077,secondary
RI,1993,7227,74,0.319999993,no,no,yes,no,21735,37.14617538,secondary
RI,1994,7095,63,0.579999983,no,no,yes,no,22315,37.28884125,secondary
RI,1995,6896,69,0.579999983,yes,no,yes,no,23520,37.45344543,secondary
RI,1996,7120,69,0.579999983,yes,no,yes,no,24356,37.66213226,secondary
RI,1997,7071,75,0.579999983,yes,no,yes,no,25667,37.73575592,secondary
SC,1983,24977,844,NA,no,no,no,no,9517,32.9519043,no
SC,1984,25971,916,NA,no,no,no,no,10518,33.17355728,no
SC,1985,26677,951,0.128000006,no,no,no,no,11206,33.42840958,no
SC,1986,28250,1059,NA,no,no,yes,no,11774,33.60271835,no
SC,1987,30224,1086,NA,yes,no,yes,no,12522,33.84249115,no
SC,1988,31759,1031,NA,yes,no,yes,no,13468,34.04273224,no
SC,1989,32780,996,NA,yes,no,yes,no,14180,34.21725464,no
SC,1990,34376,979,0.49000001,yes,no,yes,no,15427,34.60175323,secondary
SC,1991,34456,890,0.495000005,yes,no,yes,no,15710,34.72510529,secondary
SC,1992,35049,807,0.540000021,yes,no,yes,no,16410,34.94806671,secondary
SC,1993,36125,846,0.587000012,yes,no,yes,no,17091,35.17385101,secondary
SC,1994,37245,847,0.639999986,yes,no,yes,no,17914,35.38048553,secondary
SC,1995,38724,881,0.639999986,yes,no,yes,no,18789,35.64163589,secondary
SC,1996,39756,930,0.610000014,yes,no,yes,no,19651,35.86225128,secondary
SC,1997,41333,903,0.610000014,yes,no,yes,no,20508,36.06740189,secondary
SD,1983,6317,175,NA,no,no,no,no,9782,34.54646683,no
SD,1984,6401,143,NA,no,no,no,no,11117,34.63225555,no
SD,1985,6277,130,NA,no,no,no,no,11440,34.74251938,no
SD,1986,6238,134,NA,no,no,no,no,12012,34.88389206,no
SD,1987,6209,134,NA,yes,no,yes,no,12683,35.06383514,no
SD,1988,6634,147,NA,yes,no,yes,no,13183,35.2175293,no
SD,1989,6704,152,0.25999999,yes,no,yes,no,14038,35.35496902,no
SD,1990,6989,153,0.25999999,yes,no,yes,no,15488,35.47572327,no
SD,1991,6711,143,0.330000013,yes,no,yes,no,16014,35.4912529,no
SD,1992,7218,161,0.419999987,yes,no,yes,no,17055,35.45701599,no
SD,1993,7413,140,0.25999999,yes,no,yes,no,17600,35.54105377,no
SD,1994,7631,154,0.400000006,yes,no,yes,no,18568,35.67390823,no
SD,1995,7669,158,0.400000006,yes,yes,yes,no,18724,35.82715225,secondary
SD,1996,7817,175,0.469999999,yes,yes,yes,no,20450,36.04701996,secondary
SD,1997,7938,148,0.589999974,yes,yes,yes,no,21076,36.14574814,secondary
TN,1983,36261,1037,NA,no,no,no,no,10005,34.6253891,no
TN,1984,36523,1095,NA,no,no,yes,no,11123,34.8205986,no
TN,1985,36258,1101,NA,no,no,yes,no,11872,35.03939056,no
TN,1986,39521,1230,NA,no,no,yes,no,12624,35.22371292,secondary
TN,1987,42126,1247,NA,yes,no,yes,no,13483,35.41707611,secondary
TN,1988,44193,1266,NA,yes,no,yes,no,14482,35.51794052,secondary
TN,1989,45639,1088,NA,yes,no,yes,no,15438,35.65180588,secondary
TN,1990,46710,1177,0.430000007,yes,no,yes,no,16309,35.85264587,secondary
TN,1991,47267,1113,0.50999999,yes,no,yes,no,16976,35.93280792,secondary
TN,1992,49994,1153,0.579999983,yes,no,yes,no,18256,36.03310394,secondary
TN,1993,52112,1170,0.583700001,yes,no,yes,no,19139,36.10372925,secondary
TN,1994,54524,1214,0.600899994,yes,no,yes,no,20088,36.17985535,secondary
TN,1995,56214,1259,0.641900003,yes,no,yes,no,21109,36.29959106,secondary
TN,1996,58435,1239,0.633100033,yes,no,yes,no,21800,36.45207977,secondary
TN,1997,60526,1225,0.606700003,yes,no,yes,no,22699,36.596241,secondary
TX,1983,131883,3823,NA,no,no,no,no,12206,32.34232712,no
TX,1984,137737,3912,NA,no,no,no,no,13227,32.41722488,no
TX,1985,143263,3678,NA,no,no,yes,no,13980,32.48801041,no
TX,1986,148348,3567,NA,no,no,yes,no,13972,32.54019165,primary
TX,1987,151186,3260,NA,yes,no,yes,no,14267,32.67171478,primary
TX,1988,156458,3392,NA,yes,no,yes,no,15118,32.81078339,primary
TX,1989,159512,3370,NA,yes,no,yes,no,16110,33.02727509,primary
TX,1990,162232,3250,0.680000007,yes,no,yes,no,17290,33.23519135,primary
TX,1991,158756,3078,0.680000007,yes,no,yes,no,17985,33.33799362,primary
TX,1992,163329,3059,0.689999998,yes,no,yes,no,18886,33.46712112,primary
TX,1993,167611,3043,0.689999998,yes,no,yes,no,19606,33.55478668,primary
TX,1994,178348,3187,0.709999979,yes,no,yes,no,20312,33.63592911,primary
TX,1995,181096,3183,0.720000029,yes,yes,yes,no,21320,33.75754547,primary
TX,1996,185386,3742,0.74000001,yes,yes,yes,no,22345,33.84126663,primary
TX,1997,198700,3513,0.75,yes,yes,yes,no,23707,33.95248032,primary
UT,1983,11221,283,NA,no,no,yes,yes,9582,28.55427742,no
UT,1984,11661,315,NA,no,no,yes,yes,10429,28.73571968,no
UT,1985,12037,303,NA,no,no,yes,yes,11017,28.91510963,no
UT,1986,12100,313,NA,no,no,yes,yes,11380,29.12306786,secondary
UT,1987,12679,297,NA,yes,no,yes,yes,11862,29.27321625,secondary
UT,1988,13263,297,NA,yes,no,yes,yes,12450,29.50710869,secondary
UT,1989,13915,303,NA,yes,no,yes,yes,13238,29.74526215,secondary
UT,1990,14646,272,0.389999986,yes,no,yes,yes,14214,30.12414932,secondary
UT,1991,15391,271,0.449999988,yes,no,yes,yes,14855,30.24854088,secondary
UT,1992,16307,269,0.5,yes,no,yes,yes,15561,30.4318409,secondary
UT,1993,17056,303,0.5,yes,no,yes,yes,16359,30.53959084,secondary
UT,1994,18078,343,0.529999971,yes,no,yes,yes,17004,30.74268913,secondary
UT,1995,18781,325,0.560000002,yes,yes,yes,yes,18054,30.89189529,secondary
UT,1996,19539,321,0.600000024,yes,yes,yes,yes,19214,30.95533752,secondary
UT,1997,20444,366,0.629999995,yes,yes,yes,yes,20185,30.99706459,secondary
VA,1983,42299,901,NA,no,no,no,no,12589,33.88288116,no
VA,1984,44527,1013,NA,no,no,no,no,13926,34.06587601,no
VA,1985,47928,976,0.275000006,no,no,no,no,14906,34.21823883,no
VA,1986,51726,1126,0.347000003,no,no,yes,no,15837,34.31181335,no
VA,1987,54834,1021,0.324999988,no,no,yes,no,16884,34.39147568,no
VA,1988,57453,1072,0.630999982,yes,no,yes,no,18064,34.49995804,secondary
VA,1989,59337,1004,0.52700001,yes,no,yes,no,19244,34.5945816,secondary
VA,1990,60178,1079,0.54400003,yes,no,yes,no,20021,34.87753296,secondary
VA,1991,61099,948,0.575999975,yes,no,yes,no,20498,34.98414993,secondary
VA,1992,63447,839,0.715999961,yes,no,yes,no,21280,35.15878677,secondary
VA,1993,64171,879,0.731999993,yes,no,yes,no,22133,35.33334351,secondary
VA,1994,67609,930,0.718000054,yes,no,yes,yes,23031,35.49961472,secondary
VA,1995,69811,900,0.701999962,yes,no,yes,yes,23943,35.66931152,secondary
VA,1996,71302,877,0.69599998,yes,no,yes,yes,24950,35.85574722,secondary
VA,1997,70320,984,0.671000004,yes,no,yes,yes,26109,35.99414825,secondary
VT,1983,4151,94,NA,no,no,no,no,10813,34.1230011,no
VT,1984,4403,114,NA,no,no,no,no,11857,34.24621201,no
VT,1985,4688,115,0.181000009,no,no,no,no,12800,34.40294266,no
VT,1986,4778,109,0.217999995,no,no,yes,no,13675,34.5319519,no
VT,1987,5039,119,NA,yes,no,yes,no,14750,34.66226196,no
VT,1988,5553,129,0.302000016,yes,no,yes,no,15948,34.79411697,no
VT,1989,5765,116,0.35799998,yes,no,yes,no,17215,34.91524124,no
VT,1990,5838,90,0.393000007,yes,no,yes,yes,17677,35.02246475,no
VT,1991,5870,110,0.414999992,yes,no,yes,yes,17899,35.1350441,no
VT,1992,6019,96,0.465999991,yes,no,yes,yes,18883,35.37164307,no
VT,1993,5976,110,0.537999988,yes,no,yes,yes,19392,35.59476852,no
VT,1994,6152,77,0.675999999,yes,no,yes,yes,20196,35.81753922,secondary
VT,1995,6206,106,0.671999991,yes,no,yes,yes,21246,36.10445786,secondary
VT,1996,6377,88,0.689999998,yes,no,yes,yes,22179,36.43804932,secondary
VT,1997,6466,96,0.708999991,yes,no,yes,yes,23017,36.76795959,secondary
WA,1983,36144,698,NA,no,no,yes,no,12925,34.06853867,no
WA,1984,34248,746,NA,no,no,yes,no,13745,34.26583481,no
WA,1985,34375,744,NA,no,no,yes,no,14432,34.38945389,no
WA,1986,35993,703,0.360000014,no,no,yes,no,15243,34.54888153,no
WA,1987,38520,780,0.514999986,yes,no,yes,no,15939,34.68305588,secondary
WA,1988,41813,778,0.529999971,yes,no,yes,no,16884,34.78147125,secondary
WA,1989,43233,781,0.550000012,yes,no,yes,no,18211,34.85494614,secondary
WA,1990,44695,825,0.550000012,yes,no,yes,no,19605,34.81503677,secondary
WA,1991,46449,682,0.675000012,yes,no,yes,no,20401,34.92193985,secondary
WA,1992,49386,651,0.675000012,yes,no,yes,no,21436,35.03585052,secondary
WA,1993,46135,661,0.709999979,yes,no,yes,no,22024,35.18123627,secondary
WA,1994,47428,640,0.764999986,yes,no,yes,no,22687,35.32674789,secondary
WA,1995,49250,653,0.800000012,yes,yes,yes,no,23677,35.48202896,secondary
WA,1996,49405,712,0.839999974,yes,yes,yes,no,24958,35.61769867,secondary
WA,1997,51044,674,0.819999993,yes,yes,yes,no,26451,35.7070694,secondary
WI,1983,34106,725,NA,no,no,no,no,11796,34.60904694,no
WI,1984,35367,822,NA,no,no,no,no,12941,34.76298141,no
WI,1985,36679,744,NA,no,no,no,no,13586,34.90692139,no
WI,1986,38428,747,NA,no,no,yes,no,14285,35.03377151,no
WI,1987,40196,797,0.262999982,yes,no,yes,no,15017,35.18515396,no
WI,1988,42458,807,0.559000015,yes,no,yes,no,15806,35.30464172,secondary
WI,1989,43086,817,NA,yes,no,yes,no,16827,35.39264297,secondary
WI,1990,44277,769,0.519999981,yes,no,yes,no,17692,35.45774078,secondary
WI,1991,45458,797,0.579999983,yes,no,yes,no,18237,35.54236603,secondary
WI,1992,47628,652,0.589999974,yes,no,yes,no,19331,35.68453598,secondary
WI,1993,49167,714,0.639999986,yes,no,yes,no,20009,35.83947754,secondary
WI,1994,50273,712,0.639999986,yes,no,yes,no,21012,35.94728851,secondary
WI,1995,51396,745,0.639999986,yes,no,yes,no,21960,36.11486435,secondary
WI,1996,52782,761,0.610000014,yes,no,yes,no,22987,36.27373886,secondary
WI,1997,54404,725,0.620000005,yes,no,yes,no,24048,36.37247086,secondary
WV,1983,11696,425,NA,no,no,no,no,9417,35.21595001,no
WV,1984,12671,438,NA,no,no,no,no,10158,35.48919678,no
WV,1985,12664,420,NA,no,no,no,no,10643,35.80871582,no
WV,1986,13181,440,NA,no,no,yes,no,11169,36.09379959,no
WV,1987,13742,471,NA,yes,no,yes,no,11632,36.43614578,no
WV,1988,13884,460,NA,yes,no,yes,no,12399,36.76451111,no
WV,1989,14940,468,NA,yes,no,yes,no,13149,37.09120941,no
WV,1990,15418,481,0.430000007,yes,no,yes,no,14176,37.28147507,no
WV,1991,16026,414,0.430000007,yes,no,yes,no,14815,37.37654877,no
WV,1992,16478,420,0.330000013,yes,no,yes,no,15679,37.53059006,no
WV,1993,16778,429,0.550000012,yes,no,yes,no,16306,37.67301178,secondary
WV,1994,17112,356,0.579999983,yes,no,yes,no,16948,37.83152008,secondary
WV,1995,17421,377,0.579999983,yes,no,yes,no,17441,37.97182083,secondary
WV,1996,17693,348,0.579999983,yes,no,yes,no,18116,38.2092247,secondary
WV,1997,18324,381,0.579999983,yes,no,yes,no,18724,38.43574524,secondary
WY,1983,5059,173,NA,no,no,no,no,12352,31.14063644,no
WY,1984,5127,157,NA,no,no,no,no,12983,31.43331909,no
WY,1985,5401,152,NA,no,no,no,no,13669,31.7466507,no
WY,1986,5373,168,NA,no,no,no,no,13455,32.00455475,no
WY,1987,5349,129,NA,yes,no,no,no,13582,32.39461899,no
WY,1988,5658,155,NA,yes,no,yes,no,14317,32.88244247,no
WY,1989,5750,127,NA,yes,no,yes,no,15535,33.30503464,secondary
WY,1990,5833,125,0.25999999,yes,no,yes,no,17174,33.54692078,secondary
WY,1991,5998,122,0.660000026,yes,no,yes,no,18348,33.71205902,secondary
WY,1992,6217,118,0.660000026,yes,no,yes,no,18704,33.96466827,secondary
WY,1993,6770,120,0.670000017,yes,no,yes,no,19535,34.21438217,secondary
WY,1994,6689,144,0.699999988,yes,no,yes,no,19865,34.45578003,secondary
WY,1995,7044,170,0.709999979,yes,yes,yes,no,20685,34.76661301,secondary
WY,1996,7360,143,0.720000029,yes,yes,yes,no,21524,35.07434845,secondary
WY,1997,7576,137,0.75,yes,yes,yes,no,22596,35.38646317,secondary